PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,
114, 347197056, 13.002484321594238, -59.465301513671875, 136.1500244140625, 9.879733085632324, -2.377161979675293, 5.2427144050598145, 51.92110824584961, 6.203403472900391, 40.8839111328125, 
115, 347213723, 10.666120529174805, -59.7519645690918, 139.41232299804688, 15.135499000549316, 3.4753928184509277, 7.711486339569092, 28.260360717773438, 9.294066429138184, 100.22267150878906, 
116, 347230390, 6.448115825653076, -59.94617462158203, 144.3754425048828, 13.874510765075684, 6.184207439422607, 5.909332752227783, 4.17410135269165, 16.56968879699707, 149.47213745117188, 
117, 347247057, 3.434368371963501, -59.75648498535156, 147.82037353515625, 13.649669647216797, 3.644845962524414, 4.78535795211792, -2.353214979171753, 26.191749572753906, 102.61149597167969, 
118, 347263724, 2.3930416107177734, -59.84474563598633, 149.6986846923828, 11.823132514953613, 1.5674906969070435, 1.856956124305725, 34.660953521728516, 3.6569430828094482, 57.217071533203125, 
119, 347280391, 1.140137791633606, -59.79752731323242, 151.6310272216797, 14.162158966064453, 2.244427442550659, 1.891108751296997, 24.833717346191406, 10.948461532592773, 58.52430725097656, 
120, 347297058, -1.4150828123092651, -59.52022933959961, 154.38453674316406, 15.680444717407227, 3.545745611190796, 1.2364275455474854, -10.896368026733398, 23.088468551635742, 83.95059204101562, 
121, 347313725, -5.257083415985107, -59.084320068359375, 157.98428344726562, 15.95561408996582, 3.4143316745758057, 0.736435055732727, -44.903263092041016, 26.76087760925293, 112.30442810058594, 
122, 347330392, -9.19941234588623, -58.360511779785156, 161.13902282714844, 16.425384521484375, 3.006678342819214, -0.08869269490242004, -74.78901672363281, 38.226436614990234, 104.00765991210938, 
123, 347347059, -12.831602096557617, -57.495452880859375, 163.51763916015625, 16.905126571655273, 2.895693063735962, 0.0479171946644783, -96.95384979248047, 44.47649002075195, 85.7694091796875, 
124, 347363726, -16.012678146362305, -56.74079132080078, 165.18038940429688, 15.506841659545898, 1.3108477592468262, -0.09763696044683456, -107.01055145263672, 38.85750961303711, 65.68849182128906, 
125, 347380393, -18.691162109375, -55.911277770996094, 166.2465362548828, 13.59042739868164, -0.5236024260520935, 0.3605189323425293, -107.34989929199219, 45.84761047363281, 51.082252502441406, 
126, 347397060, -20.875919342041016, -55.247920989990234, 166.81622314453125, 11.616742134094238, -2.918164014816284, 1.5948052406311035, -102.69728088378906, 40.146934509277344, 34.362674713134766, 
127, 347413727, -22.355661392211914, -54.97895812988281, 167.01390075683594, 8.654974937438965, -3.76676607131958, 4.397322654724121, -78.76541137695312, 21.91771697998047, 15.113780975341797, 
128, 347430394, -23.197721481323242, -55.35859680175781, 167.1325225830078, 7.537428855895996, -3.82002854347229, 4.9829607009887695, -44.33094024658203, -13.228438377380371, -2.20827317237854, 
129, 347447061, -22.757246017456055, -55.75460433959961, 166.81417846679688, 5.804450511932373, -5.660649299621582, 4.700308799743652, 11.049681663513184, -8.408605575561523, -16.473480224609375, 
130, 347463728, -20.52676773071289, -57.669864654541016, 165.23583984375, 1.914007544517517, -6.968891143798828, 5.136773586273193, 55.03602981567383, -78.4967269897461, -88.30442810058594, 
131, 347480395, -18.422800064086914, -59.71986389160156, 162.9501953125, -0.3705875873565674, -7.23341178894043, 6.193922519683838, 9.408740997314453, -83.31560516357422, -106.2841796875, 
132, 347497062, -16.762630462646484, -62.2428092956543, 160.89227294921875, -4.043417930603027, -1.610547423362732, 1.5471211671829224, -8.052788734436035, -117.7352523803711, -101.42290496826172, 
133, 347513729, -13.506688117980957, -63.48411560058594, 158.68157958984375, -3.7075557708740234, 0.09955241531133652, -3.4355404376983643, 77.52079772949219, -47.919921875, -76.6525650024414, 
134, 347530396, -9.472217559814453, -63.3069953918457, 156.61546325683594, -1.4498848915100098, 0.06746704876422882, -0.8811222314834595, 131.33685302734375, 29.70073890686035, -51.34250259399414, 
135, 347547063, -8.771285057067871, -63.06654739379883, 156.17591857910156, -0.5074375867843628, -2.059375524520874, 15.85740852355957, 18.572860717773438, 24.323484420776367, -8.673004150390625, 
136, 347563730, -10.272814750671387, -63.5350227355957, 157.05120849609375, 1.057021975517273, -2.859294891357422, 5.852890491485596, -43.12958526611328, -24.463979721069336, 19.301219940185547, 
137, 347580397, -12.540814399719238, -62.98215866088867, 159.88580322265625, 10.578292846679688, 5.5869293212890625, 7.671960830688477, 15.973480224609375, 24.158737182617188, 82.09510803222656, 
138, 347597064, -16.342044830322266, -62.506195068359375, 163.53440856933594, 36.33137130737305, -1.3735544681549072, 1.0636452436447144, -33.360233306884766, 9.231919288635254, 105.12098693847656, 
139, 347613731, -14.276427268981934, -61.79759979248047, 160.20831298828125, 14.16191577911377, -1.7175127267837524, 11.009078025817871, -52.40849685668945, 73.13243103027344, -77.5225601196289, 
140, 347630398, -11.16880989074707, -61.24789047241211, 157.29901123046875, 14.53862190246582, -11.852289199829102, 8.141414642333984, 32.947933197021484, 57.74403762817383, -72.73860931396484, 
141, 347647065, -9.37197494506836, -60.87192916870117, 156.19606018066406, 13.740137100219727, -3.536059617996216, 4.4416093826293945, 50.03219985961914, 35.07990264892578, -26.975143432617188, 
142, 347663732, -7.924808979034424, -60.666507720947266, 155.3443145751953, 16.311824798583984, -1.9209421873092651, 4.514760494232178, 42.40151596069336, 23.236942291259766, -22.517047882080078, 
143, 347680399, -5.277369499206543, -60.59837341308594, 153.4095458984375, 17.25140953063965, -2.0069620609283447, 3.3899447917938232, 57.812191009521484, 18.112592697143555, -55.897743225097656, 
144, 347697066, 0.08940083533525467, -60.76811218261719, 149.4873046875, 16.45595359802246, -1.4822845458984375, 2.0170445442199707, 116.81962585449219, 2.8572535514831543, -115.58052825927734, 
145, 347713733, 5.583532333374023, -61.08372116088867, 145.8837127685547, 13.482260704040527, -0.6444737911224365, 1.4244557619094849, 140.53404235839844, -15.95522689819336, -104.31083679199219, 
146, 347730400, 10.009109497070312, -61.402950286865234, 143.88992309570312, 11.562713623046875, 2.549133539199829, 1.3894284963607788, 160.413818359375, -18.375661849975586, -55.06639099121094, 
147, 347747067, 14.160680770874023, -61.88187789916992, 142.62667846679688, 9.509831428527832, 3.5874574184417725, 2.6417388916015625, 182.00132751464844, -27.058374404907227, -30.03990364074707, 
148, 347763734, 17.10330581665039, -62.39021301269531, 141.890869140625, 10.807329177856445, 5.8932108879089355, 2.0265259742736816, 137.01571655273438, -26.323101043701172, -12.630668640136719, 
149, 347780401, 19.160114288330078, -63.040523529052734, 141.78860473632812, 8.085628509521484, 3.8193013668060303, 2.1445837020874023, 117.29794311523438, -29.242156982421875, 8.531610488891602, 
150, 347797068, 18.322696685791016, -63.40720748901367, 143.49014282226562, 8.186396598815918, 5.633274078369141, 3.9684014320373535, 40.22296905517578, 2.6885523796081543, 49.70970153808594, 
151, 347813735, 16.026926040649414, -64.35892486572266, 145.84657287597656, 3.663252830505371, 5.417974948883057, 7.210968017578125, -11.451251029968262, -27.4779109954834, 75.65618133544922, 
152, 347830402, 13.613588333129883, -66.25186920166016, 148.4761962890625, -2.2273473739624023, 4.250193119049072, 6.842883110046387, -2.02180552482605, -84.57354736328125, 92.4314193725586, 
153, 347847069, 11.17435073852539, -68.52690124511719, 151.93563842773438, -7.591941833496094, 1.1189055442810059, 2.4584801197052, 44.801029205322266, -108.29556274414062, 107.1534423828125, 
154, 347863736, 7.810853481292725, -69.77264404296875, 156.01925659179688, -6.341602802276611, -2.529416561126709, -0.10362452268600464, 26.82750129699707, -51.82126235961914, 98.32950592041016, 
155, 347880403, 4.745750904083252, -70.18234252929688, 158.92123413085938, -4.124631881713867, -2.3170971870422363, -0.27600395679473877, -20.501405715942383, -10.613138198852539, 61.837154388427734, 
156, 347897070, 2.4377167224884033, -70.61869812011719, 160.87103271484375, -1.0940866470336914, -0.656730055809021, 1.3963507413864136, -28.358610153198242, -16.49471664428711, 40.61959457397461, 
157, 347913737, 1.5251964330673218, -71.54354858398438, 161.3948211669922, 1.1285550594329834, 0.322519451379776, 3.8077964782714844, -25.068283081054688, -48.08187484741211, 11.928040504455566, 
158, 347930404, 3.917015314102173, -72.83832550048828, 159.376953125, 2.3801205158233643, 3.412259101867676, 21.25520896911621, 28.15682601928711, -72.5650863647461, -33.44379806518555, 
159, 347947071, 7.163009166717529, -74.2326431274414, 155.50042724609375, 5.643802165985107, 1.04014253616333, -0.6437037587165833, -28.46493148803711, -84.05904388427734, -57.462928771972656, 
160, 347963738, 10.330994606018066, -73.18562316894531, 150.49447631835938, 42.16266632080078, -1.4223116636276245, 5.886519432067871, -104.67803955078125, 54.59190368652344, -94.32762145996094, 
161, 347980405, 10.280654907226562, -72.51612091064453, 152.05136108398438, 16.35735321044922, 1.9083235263824463, 4.233564853668213, 85.98871612548828, 50.41227340698242, 19.90071678161621, 
162, 347997072, 8.22765064239502, -71.64747619628906, 153.6484375, 17.25640106201172, 8.27598762512207, 4.052694320678711, -32.24724578857422, 62.150665283203125, 20.741209030151367, 
163, 348013739, 6.049427032470703, -71.31379699707031, 154.9994354248047, 15.297270774841309, 4.511651992797852, 1.007009506225586, -54.199825286865234, 29.08352279663086, 23.55851173400879, 
164, 348030406, 2.6868274211883545, -71.2673110961914, 157.31857299804688, 19.83238410949707, 6.934416770935059, 0.6448161005973816, -70.37777709960938, 12.392285346984863, 45.07502365112305, 
165, 348047073, -2.313542366027832, -71.00054931640625, 160.72705078125, 17.7507381439209, 4.808984756469727, -1.47248113155365, -106.98873138427734, 22.71211051940918, 67.3171157836914, 
166, 348063740, -10.012452125549316, -70.6131591796875, 165.28358459472656, 17.1931209564209, 2.5699303150177, 0.007790789008140564, -204.21627807617188, 20.27734375, 93.53654479980469, 
167, 348080407, -16.047515869140625, -70.613037109375, 168.43211364746094, 12.262245178222656, -2.393702983856201, -0.3383140563964844, -184.3607635498047, -7.101529598236084, 63.19500732421875, 
168, 348097074, -21.188770294189453, -70.78887939453125, 170.88772583007812, 12.371428489685059, -4.571385860443115, 0.8326433897018433, -169.7618865966797, -18.395566940307617, 44.999794006347656, 
169, 348113741, -26.226970672607422, -71.42216491699219, 173.48629760742188, 12.994256019592285, -5.355100154876709, 4.50748348236084, -154.9795379638672, -47.88348388671875, 33.17229461669922, 
170, 348130408, -29.203508377075195, -72.12313079833984, 175.07980346679688, 12.642618179321289, -6.395562648773193, 4.466944217681885, -87.88092803955078, -44.07154083251953, 9.051518440246582, 
171, 348147075, -28.534908294677734, -73.3246841430664, 174.81617736816406, 9.568290710449219, -6.145963191986084, 7.370306491851807, 24.9716739654541, -53.90203857421875, -37.03239440917969, 
172, 348163742, -25.21072006225586, -75.49791717529297, 171.13555908203125, 4.1980414390563965, -5.726639747619629, 8.220154762268066, -13.36347770690918, -82.77220153808594, -110.2519760131836, 
173, 348180409, -19.031339645385742, -78.1080093383789, 164.15933227539062, -4.494500637054443, -0.433400958776474, 4.977552890777588, -37.00513458251953, -102.63994598388672, -146.05245971679688, 
174, 348197076, -12.415473937988281, -80.9386978149414, 156.90037536621094, -12.05679988861084, 1.83702552318573, 0.127653568983078, -31.68115997314453, -135.8838348388672, -120.864990234375, 
175, 348213743, -2.4371135234832764, -82.2115707397461, 146.87425231933594, -11.576980590820312, -1.196207880973816, -1.1025047302246094, 3.269280433654785, -58.42045974731445, -95.80084228515625, 
176, 348230410, 9.77608871459961, -81.67081451416016, 135.04827880859375, -3.9050655364990234, -2.864755392074585, 1.6527104377746582, 29.842065811157227, 31.439838409423828, -99.94935607910156, 
177, 348247077, 18.406835556030273, -80.6442642211914, 127.22478485107422, -0.17101028561592102, -2.215259075164795, 2.7413995265960693, 53.59210968017578, 47.4868278503418, -83.8917236328125, 
178, 348263744, 21.368820190429688, -79.66226959228516, 125.3907699584961, 4.041457176208496, -0.8615120053291321, -0.9725601673126221, 68.89662170410156, 54.262794494628906, -36.913936614990234, 
179, 348280411, 13.462016105651855, -78.69467163085938, 132.27740478515625, 8.746912956237793, 0.033720463514328, 14.400253295898438, -68.9192886352539, 83.83451843261719, 57.379058837890625, 
180, 348297078, -3.3866512775421143, -79.5273208618164, 148.09884643554688, 26.95966911315918, -2.8054378032684326, 9.044297218322754, -78.7618408203125, -29.020780563354492, 183.1768341064453, 
181, 348313745, -7.458532333374023, -77.99882507324219, 151.22984313964844, 26.431310653686523, -5.898464202880859, 2.659956455230713, -60.240882873535156, 92.14215850830078, 45.675811767578125, 
182, 348330412, -7.8036346435546875, -76.0124740600586, 151.3452911376953, 20.894790649414062, -5.558946132659912, 3.719388008117676, -14.082533836364746, 122.3863525390625, 17.649545669555664, 
183, 348347079, -4.374939918518066, -74.9580078125, 149.1569366455078, 18.64396858215332, -4.084530353546143, 2.1190309524536133, 78.5443344116211, 70.8952407836914, -26.018817901611328, 
184, 348363746, -0.2607501745223999, -73.98746490478516, 146.77264404296875, 18.42048454284668, -4.655144691467285, 0.8475622534751892, 108.99723052978516, 64.34780883789062, -36.15106964111328, 
185, 348380413, 3.8558509349823, -73.25366973876953, 144.91409301757812, 17.36530876159668, -3.7651588916778564, -1.9224404096603394, 140.0665283203125, 47.838314056396484, -33.349830627441406, 
186, 348397080, 8.158390998840332, -72.74454498291016, 143.04977416992188, 14.545618057250977, -0.09515200555324554, -1.631652593612671, 151.2952423095703, 32.103973388671875, -36.550228118896484, 
187, 348413747, 12.705218315124512, -72.17610931396484, 140.85057067871094, 11.6986083984375, 4.3707194328308105, 0.27386873960494995, 147.07972717285156, 31.74311637878418, -46.22599411010742, 
188, 348430414, 16.275146484375, -71.24100494384766, 139.7671661376953, 12.293087005615234, 6.736231327056885, 1.7646043300628662, 152.47262573242188, 54.741539001464844, -34.62499237060547, 
189, 348447081, 19.43854522705078, -70.53028106689453, 138.0137939453125, 13.288165092468262, 8.313608169555664, 5.429836273193359, 90.26464080810547, 35.60948181152344, -46.467742919921875, 
190, 348463748, 22.42560386657715, -69.8355712890625, 137.1315460205078, 11.90328598022461, 7.967057704925537, 8.105464935302734, 129.14437866210938, 38.01223373413086, -31.95975685119629, 
191, 348480415, 23.854795455932617, -69.63411712646484, 138.5421905517578, 6.865520000457764, 6.17900276184082, 8.690260887145996, 164.78294372558594, 27.88136863708496, 22.15715217590332, 
192, 348497082, 22.739879608154297, -70.0546646118164, 141.47386169433594, 1.2320973873138428, 2.2221102714538574, 6.175173759460449, 97.84552764892578, 5.695379257202148, 65.80232238769531, 
193, 348513749, 20.33490753173828, -71.74811553955078, 144.60519409179688, -8.654903411865234, -3.7315399646759033, 2.370737314224243, 32.916831970214844, -67.3237075805664, 94.70877075195312, 
194, 348530416, 16.059240341186523, -73.8834228515625, 149.4691925048828, -11.617037773132324, -5.203603267669678, -1.7249337434768677, 22.106233596801758, -90.3768310546875, 121.97467803955078, 
195, 348547083, 8.367995262145996, -74.72321319580078, 156.75181579589844, -6.85767126083374, -1.0042014122009277, -3.4594054222106934, -40.872711181640625, -19.945796966552734, 126.01002502441406, 
196, 348563750, 0.37554123997688293, -74.70173645019531, 163.4276885986328, -3.1849377155303955, 0.9541610479354858, 1.6363564729690552, -93.21066284179688, 13.612785339355469, 105.04978942871094, 
197, 348580417, -5.30161714553833, -75.08519744873047, 167.72354125976562, -0.263022780418396, 1.4209707975387573, 3.0161783695220947, -91.84620666503906, -21.710676193237305, 66.08814239501953, 
198, 348597084, -6.328041076660156, -75.75553131103516, 168.99636840820312, 4.600076675415039, 1.8291738033294678, 15.600394248962402, 12.236162185668945, -37.98345947265625, 15.113791465759277, 
199, 348613751, -0.6846053600311279, -78.47188568115234, 164.2196502685547, 5.052932262420654, 4.187532424926758, 10.199446678161621, 58.986854553222656, -155.41209411621094, -73.5799789428711, 
200, 348630418, 5.05397367477417, -78.30622863769531, 157.275146484375, 49.832679748535156, 5.839374542236328, 1.5663021802902222, -64.01920318603516, 9.46019172668457, -83.74474334716797, 
201, 348647085, 7.924428939819336, -77.34158325195312, 155.1315155029297, 18.21533203125, -6.016786575317383, 2.3036584854125977, 46.23622131347656, 57.619728088378906, -32.82853317260742, 
202, 348663752, 7.122286796569824, -76.46099853515625, 155.36781311035156, 17.20126724243164, 8.160272598266602, 1.9831781387329102, -34.493812561035156, 56.081993103027344, -3.407085657119751, 
203, 348680419, 4.398334503173828, -75.47306060791016, 156.30636596679688, 16.346439361572266, 8.842477798461914, -0.9043174982070923, -109.091552734375, 63.71602249145508, 8.350096702575684, 
204, 348697086, 0.5583420991897583, -74.92060852050781, 157.6238555908203, 17.95966148376465, 8.887876510620117, -2.4716343879699707, -154.40615844726562, 37.5726318359375, 19.89049530029297, 
205, 348713753, -3.919437885284424, -74.22313690185547, 159.1802520751953, 16.53117561340332, 4.4301862716674805, -1.1810884475708008, -179.2267608642578, 44.97666931152344, 27.658628463745117, 
206, 348730420, -9.497801780700684, -73.5867919921875, 161.6710968017578, 13.916492462158203, 0.13442575931549072, -0.5049121379852295, -191.76377868652344, 37.145423889160156, 47.45936965942383, 
207, 348747087, -14.870810508728027, -73.32845306396484, 164.00592041015625, 10.504671096801758, -3.4283478260040283, 0.5073894262313843, -188.74378967285156, 10.931441307067871, 44.171417236328125, 
208, 348763754, -21.704771041870117, -73.31101989746094, 167.52780151367188, 10.84864330291748, -8.106830596923828, 3.455728769302368, -208.1915283203125, -13.801816940307617, 59.72836685180664, 
209, 348780421, -28.735702514648438, -73.44475555419922, 172.266357421875, 12.270660400390625, -10.664875030517578, 5.4647064208984375, -149.84400939941406, -37.752994537353516, 71.63567352294922, 
210, 348797088, -33.30913162231445, -74.16731262207031, 175.5168914794922, 10.747535705566406, -10.631636619567871, 8.776334762573242, -87.39501190185547, -61.15696716308594, 25.328100204467773, 
211, 348813755, -34.016693115234375, -75.99299621582031, 175.2458038330078, 6.83823823928833, -8.162285804748535, 9.691612243652344, -58.37006759643555, -85.15497589111328, -63.59303665161133, 
212, 348830422, -27.645999908447266, -77.4302978515625, 168.47503662109375, -0.8614164590835571, 0.7461404204368591, 4.275684356689453, -13.350420951843262, -22.80400276184082, -124.00316619873047, 
213, 348847089, -19.207565307617188, -79.60734558105469, 160.02584838867188, -13.943885803222656, 8.565217018127441, 0.41009068489074707, 9.178482055664062, -76.38404846191406, -144.02059936523438, 
214, 348863756, -10.362506866455078, -80.97343444824219, 151.6336669921875, -14.737530708312988, 4.0297698974609375, -1.5194097757339478, 34.058013916015625, -54.46929931640625, -102.24803161621094, 
215, 348880423, -2.154360055923462, -80.16857147216797, 144.2924346923828, -6.492964744567871, -1.7652469873428345, 1.4104747772216797, 57.63895034790039, 58.6469612121582, -65.60818481445312, 
216, 348897090, 4.965195178985596, -80.1714096069336, 137.52586364746094, -1.457421064376831, -2.982107162475586, 3.926487684249878, 26.85745620727539, 0.9019492268562317, -68.5212631225586, 
217, 348913757, 7.4225640296936035, -80.54701232910156, 134.56033325195312, 3.174468994140625, -5.021209239959717, 12.080862998962402, -28.2026309967041, -23.043916702270508, -26.61305809020996, 
218, 348930424, -2.2995822429656982, -78.94139099121094, 143.102294921875, 21.264785766601562, -3.159113883972168, 17.669099807739258, -79.08737182617188, 102.05900573730469, 87.09504699707031, 
219, 348947091, -10.639945030212402, -77.84561920166016, 150.89642333984375, 45.551612854003906, -8.978682518005371, -0.3409518599510193, -42.4714469909668, 55.937538146972656, 100.92496490478516, 
220, 348963758, -11.536808967590332, -76.38764190673828, 151.3019561767578, 22.927976608276367, -7.343699932098389, 7.326068878173828, -30.183303833007812, 86.64083862304688, 21.875164031982422, 
221, 348980425, -7.431859016418457, -75.20745086669922, 148.72018432617188, 14.374140739440918, -4.857182025909424, 3.5871260166168213, 96.11215209960938, 77.84069061279297, -26.3607234954834, 
222, 348997092, -4.503662586212158, -74.61763000488281, 147.5586700439453, 16.883663177490234, -3.2549965381622314, 4.0701093673706055, 108.4791030883789, 38.815128326416016, -15.046140670776367, 
223, 349013759, -1.8225843906402588, -74.56550598144531, 147.12139892578125, 16.197080612182617, -4.441669940948486, -1.094916820526123, 135.70460510253906, 5.255241870880127, -7.528959274291992, 
224, 349030426, 0.19345223903656006, -74.49430084228516, 147.68785095214844, 15.480204582214355, -0.5497666001319885, -1.4247654676437378, 153.91061401367188, 6.112612247467041, 8.254782676696777, 
225, 349047093, 2.5383620262145996, -74.5220947265625, 148.2047882080078, 13.050359725952148, 2.2848446369171143, 0.3791448175907135, 170.7816619873047, 0.7322017550468445, 7.491117000579834, 
226, 349063760, 5.869056224822998, -74.61750793457031, 147.86021423339844, 11.447421073913574, 4.387991905212402, 2.0454695224761963, 180.0677947998047, -3.7970755100250244, -5.741211891174316, 
