PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,
227, 349080427, 10.023808479309082, -74.57686614990234, 146.02609252929688, 9.49758243560791, 5.243798732757568, 3.2472403049468994, 143.2838134765625, 0.7279550433158875, -29.72028160095215, 
228, 349097094, 13.165911674499512, -74.28707885742188, 145.10873413085938, 9.387300491333008, 4.903167724609375, 4.750723361968994, 135.5311737060547, 16.385114669799805, -18.13407325744629, 
229, 349113761, 14.628273010253906, -73.6287841796875, 146.58323669433594, 5.423901081085205, 2.0222506523132324, 6.9004316329956055, 172.73118591308594, 46.4364128112793, 14.32676887512207, 
230, 349130428, 13.333481788635254, -73.32432556152344, 149.5155487060547, 3.094040632247925, 2.5388143062591553, 5.377474784851074, 90.93765258789062, 31.799772262573242, 44.34123229980469, 
231, 349147095, 9.264726638793945, -74.3547134399414, 154.29490661621094, -3.7661547660827637, 2.4763686656951904, 4.8499755859375, 31.231115341186523, -43.133819580078125, 90.67789459228516, 
232, 349163762, 1.9736882448196411, -77.14778900146484, 163.27468872070312, -10.705680847167969, 1.771159291267395, 1.9485299587249756, 84.77021789550781, -151.74642944335938, 148.69569396972656, 
233, 349180429, -9.76143741607666, -78.18517303466797, 175.886474609375, -7.950150966644287, -0.038945261389017105, -2.7336058616638184, 35.03679656982422, -71.30250549316406, 157.34127807617188, 
234, 349197096, -18.026132583618164, -77.57136535644531, -176.6255645751953, -3.9681742191314697, 0.11803510040044785, -1.5994278192520142, -56.894317626953125, 14.483114242553711, 100.91783905029297, 
235, 349213763, -24.348039627075195, -77.93206024169922, -171.4966278076172, -2.3821749687194824, 1.7777214050292969, -0.3050924241542816, -78.91397857666016, -42.240447998046875, 53.569488525390625, 
236, 349230430, -29.633790969848633, -78.85823822021484, -167.2429962158203, 0.11249092221260071, 1.9947152137756348, 4.729823112487793, -67.49856567382812, -71.26860809326172, 21.095073699951172, 
237, 349247097, -28.28203773498535, -80.28295135498047, -168.2158660888672, 2.3977537155151367, 3.519594669342041, 28.341676712036133, 23.30602264404297, -68.3607406616211, -49.995521545410156, 
238, 349263764, -12.66372013092041, -81.93898010253906, 174.61810302734375, 29.369590759277344, -7.287031650543213, -2.908512592315674, -81.15669250488281, -36.522823333740234, -182.16033935546875, 
239, 349280431, -10.503274917602539, -81.71883392333984, 173.86941528320312, 38.210079193115234, 2.8549928665161133, 9.55663013458252, 84.89908599853516, 14.639205932617188, -3.094050168991089, 
240, 349297098, -11.993754386901855, -80.38240051269531, 175.40634155273438, 20.695968627929688, 8.459528923034668, 4.540768146514893, 1.3576973676681519, 76.12077331542969, 30.420259475708008, 
241, 349313765, -12.409271240234375, -79.32588958740234, 174.64453125, 17.08724594116211, 6.345914363861084, -0.18794266879558563, -70.34600067138672, 63.901466369628906, 6.593355655670166, 
242, 349330432, -11.591361999511719, -78.97306060791016, 171.71095275878906, 18.26864242553711, 8.867366790771484, -0.7782011032104492, -124.28179931640625, 27.970788955688477, -26.732667922973633, 
243, 349347099, -13.004024505615234, -78.5276107788086, 170.4281768798828, 17.020898818969727, 5.360109329223633, -3.1817874908447266, -160.8212432861328, 29.848182678222656, -7.4108195304870605, 
244, 349363766, -16.490543365478516, -78.48374938964844, 170.6148223876953, 16.056007385253906, 0.0804559513926506, -0.0849435031414032, -198.84536743164062, 2.7456164360046387, 4.52230978012085, 
245, 349380433, -19.926103591918945, -78.87747955322266, 171.06893920898438, 12.677841186523438, -3.8470282554626465, 0.5760530829429626, -180.035888671875, -23.257038116455078, -0.7053852081298828, 
246, 349397100, -24.725770950317383, -79.10977172851562, 173.9315185546875, 12.166586875915527, -6.934601306915283, 2.6999130249023438, -119.96089172363281, -24.427812576293945, 26.39906883239746, 
247, 349413767, -30.597492218017578, -79.69637298583984, 178.14486694335938, 11.029407501220703, -6.7111711502075195, 3.8298301696777344, -104.32538604736328, -51.832313537597656, 25.866395950317383, 
248, 349430434, -40.44461441040039, -81.7094955444336, -173.52806091308594, 8.792180061340332, -8.99514389038086, 8.104569435119629, -98.11788940429688, -144.08253479003906, -3.6325576305389404, 
249, 349447101, -50.02349853515625, -84.00302124023438, -164.98118591308594, 6.761903285980225, -8.007512092590332, 5.853981018066406, -66.18216705322266, -141.31796264648438, -52.237247467041016, 
250, 349463768, -44.351463317871094, -85.64891052246094, -171.02308654785156, 0.9148716330528259, -1.8025492429733276, 5.449375629425049, -21.073808670043945, -42.68410110473633, -94.57422637939453, 
251, 349480435, -31.116905212402344, -87.32958221435547, 176.04299926757812, -9.641758918762207, 4.042719841003418, 5.387271881103516, 19.13368797302246, -50.04322052001953, -98.90855407714844, 
252, 349497102, 4.342073917388916, -88.41020965576172, 140.88174438476562, -13.359210968017578, 2.8088126182556152, -1.3429120779037476, 18.976411819458008, -42.295772552490234, -89.32876586914062, 
253, 349513769, 32.79088592529297, -87.57675170898438, 112.89631652832031, -6.542365550994873, 0.21960732340812683, -1.5153242349624634, 28.578664779663086, 27.446582794189453, -70.4013671875, 
254, 349530436, 42.79281234741211, -86.6070785522461, 103.28612518310547, -3.108259439468384, -0.787621259689331, 1.3073413372039795, 24.135360717773438, 28.021333694458008, -58.35225296020508, 
255, 349547103, 60.599544525146484, -86.55480194091797, 85.79290008544922, -2.910552740097046, -2.1632533073425293, 2.8558847904205322, 20.592479705810547, -46.92625045776367, -40.817626953125, 
256, 349563770, 67.82078552246094, -86.36552429199219, 78.50886535644531, 3.3439414501190186, -3.119354486465454, 8.1157808303833, -2.9436891078948975, -19.34394645690918, -21.75989532470703, 
257, 349580437, 35.67706298828125, -85.73143768310547, 108.14842224121094, 9.014155387878418, -1.0045825242996216, 24.681358337402344, -151.55963134765625, 117.81766510009766, 46.2827262878418, 
258, 349597104, -4.1944966316223145, -85.34196472167969, 147.74594116210938, 48.329654693603516, -3.7523608207702637, -4.011712551116943, -36.1430549621582, 68.78529357910156, 167.21487426757812, 
259, 349613771, 0.28888916969299316, -82.79813385009766, 142.26318359375, 22.13184928894043, -1.4759657382965088, 4.8707122802734375, -58.423458099365234, 152.6309814453125, -29.172765731811523, 
260, 349630438, 3.4844486713409424, -81.50560760498047, 139.9270782470703, 20.883413314819336, -11.243219375610352, 4.009929180145264, 52.780555725097656, 75.91793060302734, -22.136505126953125, 
261, 349647105, 4.561193943023682, -80.74732208251953, 140.46005249023438, 18.367721557617188, -4.2482523918151855, 2.8815371990203857, 96.2164077758789, 44.76161575317383, 0.9162474870681763, 
262, 349663772, 4.025064468383789, -80.57837677001953, 143.1123504638672, 18.899620056152344, -5.963455677032471, -0.095730721950531, 124.90692138671875, 11.08403205871582, 24.13772964477539, 
263, 349680439, 3.2788453102111816, -80.78036499023438, 146.3999786376953, 17.330984115600586, -0.8583787083625793, -0.9722790122032166, 149.934326171875, -10.89345645904541, 31.717220306396484, 
264, 349697106, 4.162542343139648, -80.81108856201172, 147.99826049804688, 15.025927543640137, 2.266953706741333, -1.0200881958007812, 147.71820068359375, -1.5272308588027954, 14.614727973937988, 
265, 349713773, 6.50411319732666, -80.53598022460938, 148.54910278320312, 13.914831161499023, 3.7979345321655273, 0.7542102932929993, 173.1103057861328, 16.38861083984375, 3.238161325454712, 
266, 349730440, 11.551177024841309, -80.31089782714844, 145.8197021484375, 12.2978515625, 4.392307758331299, 1.9731647968292236, 141.3279266357422, 8.59538459777832, -29.28996467590332, 
267, 349747107, 15.602744102478027, -80.01651000976562, 143.281982421875, 11.883585929870605, 7.4540934562683105, 3.3615081310272217, 93.05265808105469, 10.637328147888184, -29.424772262573242, 
268, 349763774, 15.085333824157715, -79.12092590332031, 145.24325561523438, 8.113676071166992, 6.796525001525879, 7.186579704284668, 84.6142349243164, 57.00360107421875, 6.688055992126465, 
269, 349780441, 10.859095573425293, -78.70467376708984, 150.37393188476562, 3.0425801277160645, 5.311171531677246, 7.629469871520996, 48.381832122802734, 36.98380661010742, 52.73143005371094, 
270, 349797108, 5.912611961364746, -80.18812561035156, 156.0344696044922, -4.941931247711182, -0.0928766056895256, 5.36922550201416, 36.89114761352539, -79.71209716796875, 75.3777084350586, 
271, 349813775, -1.2574667930603027, -83.37818908691406, 164.34866333007812, -13.649993896484375, -3.093172788619995, 1.0646940469741821, 63.4183349609375, -188.87657165527344, 79.87959289550781, 
272, 349830442, -12.71939468383789, -83.68742370605469, 176.16522216796875, -8.277755737304688, -0.22803878784179688, -5.4011549949646, 16.460390090942383, -29.10721778869629, 77.73677062988281, 
273, 349847109, -20.32455062866211, -82.18058776855469, -177.09738159179688, -3.825497627258301, -0.09723260998725891, 0.18402817845344543, -55.49956130981445, 71.5362777709961, 74.1280746459961, 
274, 349863776, -27.621870040893555, -81.8440170288086, -170.52719116210938, -1.5297468900680542, -0.6734690070152283, 2.580449104309082, -47.92074966430664, -4.674508571624756, 58.953609466552734, 
275, 349880443, -35.549827575683594, -82.99249267578125, -162.93246459960938, 0.729461669921875, -0.6093060970306396, 1.5888354778289795, -24.45079231262207, -90.94953918457031, 15.829028129577637, 
276, 349897110, -33.80454635620117, -83.62612915039062, -163.97695922851562, 6.08206844329834, 0.7649274468421936, 14.543879508972168, 41.99087142944336, -28.040042877197266, -26.99317741394043, 
277, 349913777, -15.560023307800293, -85.87645721435547, 178.11260986328125, 9.356415748596191, -5.8118157386779785, 22.57842445373535, 23.854663848876953, -81.71083068847656, -143.9436492919922, 
278, 349930444, 0.5378645062446594, -85.15123748779297, 162.7890167236328, 38.283958435058594, 6.677781105041504, -0.2923361659049988, 48.93954849243164, 49.942588806152344, -64.89823150634766, 
279, 349947111, -3.3504648208618164, -84.29627990722656, 167.5057830810547, 20.193025588989258, -2.009955883026123, -2.027599573135376, 48.22514343261719, 48.61604309082031, 28.133562088012695, 
280, 349963778, -10.18565559387207, -82.7880859375, 174.2457733154297, 22.60062599182129, 8.720447540283203, 1.4599573612213135, -8.581283569335938, 82.55857849121094, 56.588836669921875, 
281, 349980445, -10.314088821411133, -81.4786376953125, 173.58485412597656, 20.032346725463867, 5.738807201385498, 1.6131067276000977, -47.435333251953125, 76.57962036132812, 9.720352172851562, 
282, 349997112, -12.508235931396484, -80.683837890625, 174.02818298339844, 17.5776309967041, 10.960542678833008, -4.1810407638549805, -105.87834167480469, 44.30204391479492, 14.672529220581055, 
283, 350013779, -16.66765022277832, -79.88520050048828, 175.49160766601562, 16.776201248168945, 4.398955345153809, -2.7773852348327637, -163.62158203125, 41.26658630371094, 27.8531436920166, 
284, 350030446, -20.28709602355957, -79.820556640625, 176.6137237548828, 15.069380760192871, -0.6944838762283325, -1.0803583860397339, -151.5487823486328, -1.2675800323486328, 13.922574996948242, 
285, 350047113, -23.822656631469727, -79.5057373046875, 177.39027404785156, 13.018460273742676, -3.2478625774383545, -0.53113853931427, -166.9523468017578, 13.307278633117676, 16.112276077270508, 
286, 350063780, -28.499889373779297, -78.74754333496094, 179.4111785888672, 13.417396545410156, -5.858975887298584, 2.008235454559326, -162.21041870117188, 29.785486221313477, 41.59657669067383, 
287, 350080447, -33.166873931884766, -78.66083526611328, -178.69549560546875, 10.815672874450684, -3.6821746826171875, 6.041727542877197, -169.26385498046875, -7.862685203552246, 22.447105407714844, 
288, 350097114, -40.76066207885742, -80.3186264038086, -171.7787322998047, 10.553376197814941, -8.528365135192871, 7.465015411376953, -48.1674919128418, -125.86145782470703, 1.2301926612854004, 
289, 350113781, -46.06087875366211, -82.36634826660156, -168.12913513183594, 5.699703216552734, -7.629008769989014, 8.402119636535645, -102.07872009277344, -113.0592269897461, -60.2933235168457, 
290, 350130448, -39.23310470581055, -83.90532684326172, -176.04649353027344, -1.3167399168014526, -1.9609471559524536, 4.9029436111450195, -62.52469253540039, -30.743377685546875, -104.30433654785156, 
291, 350147115, -28.092247009277344, -85.98224639892578, 172.09381103515625, -13.351447105407715, 5.042148590087891, 3.4061074256896973, -40.87769317626953, -70.02059173583984, -121.10657501220703, 
292, 350163782, -4.135217189788818, -87.16911315917969, 148.09262084960938, -12.886889457702637, 3.985501766204834, -1.412007451057434, -0.5114437937736511, -44.889835357666016, -101.51838684082031, 
293, 350180449, 17.020950317382812, -86.26178741455078, 128.01785278320312, -5.917465686798096, -0.3936265707015991, 0.18120169639587402, 66.5963363647461, 43.97349548339844, -74.21306610107422, 
294, 350197116, 30.19085693359375, -85.12279510498047, 115.60454559326172, -1.5945881605148315, -0.9231730699539185, 2.7763710021972656, 47.334869384765625, 38.3269157409668, -78.28035736083984, 
295, 350213783, 39.5198974609375, -84.4830322265625, 106.75338745117188, 2.177241802215576, -0.21325552463531494, 0.5499845147132874, 30.81841468811035, 2.3211827278137207, -61.198638916015625, 
296, 350230450, 29.729047775268555, -83.26927185058594, 115.90299987792969, 9.440913200378418, -1.72683846950531, 13.325674057006836, -41.56425094604492, 91.39513397216797, 6.996454238891602, 
297, 350247117, -4.056577682495117, -84.29888916015625, 147.29776000976562, 32.797630310058594, -1.1550493240356445, 11.644115447998047, -153.9725799560547, -15.201725006103516, 209.55084228515625, 
298, 350263784, -0.4156489670276642, -82.6283950805664, 142.74600219726562, 27.44681739807129, -9.471997261047363, 4.368744850158691, -53.108123779296875, 99.11152648925781, -27.43550682067871, 
299, 350280451, 1.828029751777649, -80.67897033691406, 140.5437774658203, 22.889474868774414, -8.549668312072754, 2.160245418548584, 3.748335361480713, 114.53519439697266, -21.24062728881836, 
300, 350297118, 5.250003814697266, -79.22464752197266, 138.26153564453125, 18.99553108215332, -4.478357315063477, 2.04412579536438, 70.4539566040039, 83.52864074707031, -30.073442459106445, 
301, 350313785, 8.19355297088623, -78.4623031616211, 137.11895751953125, 16.72311782836914, -5.938930034637451, 0.2861163020133972, 109.40550231933594, 41.86538314819336, -19.393150329589844, 
302, 350330452, 11.008393287658691, -78.32757568359375, 137.09228515625, 16.857044219970703, -3.8320655822753906, -3.241753101348877, 167.43429565429688, 6.019157409667969, -2.558725118637085, 
303, 350347119, 12.862841606140137, -78.43842315673828, 138.10540771484375, 14.589919090270996, 0.877187967300415, -2.243129014968872, 170.92703247070312, -5.666774749755859, 12.519400596618652, 
304, 350363786, 14.318070411682129, -78.31192016601562, 139.36508178710938, 11.931253433227539, 3.868544578552246, 0.8518287539482117, 161.43930053710938, 9.44005012512207, 12.387115478515625, 
305, 350380453, 15.25508975982666, -77.86274719238281, 140.63275146484375, 12.938959121704102, 5.610419273376465, 1.2791364192962646, 130.69711303710938, 28.607738494873047, 7.939441204071045, 
306, 350397120, 17.04515838623047, -77.40416717529297, 141.0647430419922, 10.348236083984375, 5.121758460998535, 6.225390434265137, 132.74359130859375, 26.602428436279297, -2.3868541717529297, 
307, 350413787, 21.457195281982422, -77.01871490478516, 140.02061462402344, 10.485243797302246, 7.389639854431152, 6.638206958770752, 203.62384033203125, 15.794571876525879, -20.462697982788086, 
308, 350430454, 22.589427947998047, -76.53235626220703, 140.88705444335938, 3.3638617992401123, 4.572535991668701, 10.035429000854492, 118.505615234375, 29.96346664428711, 0.7157974243164062, 
309, 350447121, 21.10332489013672, -76.56065368652344, 143.52120971679688, -2.446280002593994, 4.757546424865723, 6.518657207489014, 64.48001861572266, 10.323066711425781, 35.6190299987793, 
310, 350463788, 18.26587677001953, -78.23176574707031, 147.31655883789062, -9.660074234008789, -0.7936787009239197, 2.820714235305786, 51.863834381103516, -79.56383514404297, 81.60247039794922, 
311, 350480455, 12.70009708404541, -80.48603820800781, 153.5410614013672, -11.296635627746582, -5.169147968292236, -1.7328311204910278, 32.95176696777344, -113.7945785522461, 103.58416748046875, 
312, 350497122, 3.79677677154541, -80.91267395019531, 161.71163940429688, -4.481537818908691, -2.067775011062622, -2.6152286529541016, -50.68019485473633, -15.914694786071777, 82.93272399902344, 
313, 350513789, -5.346130847930908, -81.19197082519531, 170.20257568359375, -2.291339635848999, -0.17359566688537598, 1.4059463739395142, -45.66908645629883, -19.677370071411133, 79.726806640625, 
314, 350530456, -13.714107513427734, -82.68104553222656, 178.17088317871094, -1.3249003887176514, 0.6760284900665283, 1.1624330282211304, -29.089065551757812, -100.89816284179688, 52.0667610168457, 
315, 350547123, -15.929210662841797, -83.4679946899414, -179.39871215820312, 4.0067572593688965, 1.9941658973693848, 12.36872673034668, 11.39801025390625, -52.03632736206055, 5.660015106201172, 
316, 350563790, -3.3603367805480957, -84.70650482177734, 168.69479370117188, 5.551289081573486, 4.329473495483398, 20.03889274597168, 43.04499816894531, -62.788543701171875, -83.98015594482422, 
317, 350580457, 6.284329891204834, -83.5372314453125, 157.71481323242188, 54.79783630371094, 7.7952728271484375, -3.868762731552124, -77.05553436279297, 65.30030822753906, -68.2063980102539, 
318, 350597124, 12.698443412780762, -82.50603485107422, 152.0428924560547, 20.305837631225586, -2.9853742122650146, 0.6836132407188416, 46.7326545715332, 51.695091247558594, -49.83047103881836, 
319, 350613791, 8.951255798339844, -81.6224594116211, 155.20651245117188, 18.35944938659668, 7.541694641113281, -1.3357784748077393, -37.114742279052734, 54.627410888671875, 16.793163299560547, 
320, 350630458, 5.550643444061279, -80.78437042236328, 156.41452026367188, 18.10681915283203, 5.76812744140625, 0.028785288333892822, -132.73866271972656, 49.08863067626953, 5.758269786834717, 
321, 350647125, 2.099839687347412, -80.40523529052734, 157.52865600585938, 16.791963577270508, 10.62615966796875, -4.758986949920654, -141.46478271484375, 21.333017349243164, 10.482999801635742, 
322, 350663792, -4.030125617980957, -79.95532989501953, 160.33909606933594, 15.41291332244873, 5.36638879776001, -3.71165132522583, -202.0767059326172, 24.616775512695312, 30.431432723999023, 
323, 350680459, -9.159354209899902, -79.90716552734375, 162.49266052246094, 14.546874046325684, -2.3104631900787354, 0.7450127601623535, -181.0086212158203, -1.421895980834961, 23.950777053833008, 
324, 350697126, -14.737285614013672, -79.49588012695312, 165.92515563964844, 13.422335624694824, -6.263335704803467, 1.5458687543869019, -132.5386505126953, 14.873908042907715, 42.07173156738281, 
325, 350713793, -20.498844146728516, -79.29869842529297, 169.6361083984375, 11.742657661437988, -8.367252349853516, 3.2104578018188477, -127.34664916992188, -2.7045342922210693, 43.26077651977539, 
326, 350730460, -25.30838966369629, -79.69441223144531, 172.8822479248047, 12.757323265075684, -10.077048301696777, 7.22150182723999, -97.5753173828125, -37.24654006958008, 23.764385223388672, 
327, 350747127, -30.152023315429688, -81.38933563232422, 175.89700317382812, 8.036355972290039, -8.379316329956055, 10.237479209899902, -112.65128326416016, -105.48699951171875, -21.071428298950195, 
328, 350763794, -27.22734832763672, -81.80912017822266, 172.02056884765625, 3.261186361312866, -3.912719249725342, 7.100741386413574, -55.07603073120117, -7.646897792816162, -42.27245330810547, 
329, 350780461, -21.233322143554688, -83.42440032958984, 165.84783935546875, -7.537569046020508, 2.263702154159546, 3.3173298835754395, -8.106571197509766, -70.74301147460938, -83.6126708984375, 
330, 350797128, -6.092669486999512, -85.16998291015625, 150.75721740722656, -16.807273864746094, 4.713864803314209, 0.185996413230896, 7.00746488571167, -81.80656433105469, -112.15139770507812, 
331, 350813795, 9.238320350646973, -84.14228057861328, 136.16580200195312, -9.629950523376465, 2.404930830001831, -2.634209394454956, 47.87592697143555, 56.78197479248047, -83.24455261230469, 
332, 350830462, 15.337722778320312, -82.55458068847656, 130.97581481933594, -3.8503425121307373, -0.4354102909564972, 0.9351533651351929, 56.489742279052734, 83.28755950927734, -55.62394714355469, 
333, 350847129, 24.004140853881836, -82.85106658935547, 122.7145004272461, -1.542356014251709, -1.427045226097107, 2.2784583568573, 28.213613510131836, -39.91425704956055, -53.35472869873047, 
334, 350863796, 29.09296989440918, -83.41960144042969, 117.30831146240234, 4.328465938568115, 0.5926636457443237, 7.777824878692627, -16.76966667175293, -49.854881286621094, -19.562286376953125, 
335, 350880463, 11.626520156860352, -82.62059783935547, 132.11483764648438, 9.050942420959473, 1.3724751472473145, 25.36079978942871, -166.14234924316406, 79.8320083618164, 84.19396209716797, 
336, 350897130, -9.878252983093262, -81.90034484863281, 152.80923461914062, 52.77513885498047, -9.222838401794434, -3.1180667877197266, -59.87876510620117, 42.20475769042969, 165.33389282226562, 
337, 350913797, -3.9087021350860596, -79.81961059570312, 145.89639282226562, 19.96747398376465, -2.88558292388916, 5.3816237449646, -51.652069091796875, 129.13600158691406, -51.06127166748047, 
338, 350930464, 2.4998130798339844, -78.7457046508789, 140.270751953125, 20.336992263793945, -10.633831977844238, 2.1340525150299072, 52.682090759277344, 62.6287727355957, -62.65055847167969, 
339, 350947131, 3.0143814086914062, -77.6390151977539, 141.46180725097656, 16.691530227661133, -4.900636196136475, 3.2802813053131104, 100.75418090820312, 64.5977554321289, 10.521885871887207, 
